id,item_group_id,title,description,link,image_link,price,availability,condition,google_product_category,product_type,additional_image_link,sale_price,brand,gender,age_group,size,size_type
PIN-2601,PIN-26,Emerald Green Paper Beaded Necklace,"Add a versatile piece of jewelry to your outfit with this uniquely-crafted, handmade Emerald Green Paper Necklace. This paper jewelry is made in Uganda from recycled paper and plastic bottles, and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤green beads are oblong, medium sized
➤ strung together by an elastic string
➤ fit snugly
➤have a screw barrel clasp

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/emerald-green-paper-beaded-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1593988126512-GPN8QDZPCWI1EGSLV4RZ/DSC_0999.jpg?format=750w,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2701,PIN-27,Multi-Colored Paper Beaded Necklace,"Add a versatile piece of jewelry to your outfit with this uniquely-crafted, handmade Multi-Colored Paper Necklace. This paper jewelry is made in Uganda from recycled paper and plastic bottles, and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤green beads are oblong, medium sized
➤ strung together by an elastic string
➤ fit snugly
➤have a screw barrel clasp

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/multi-colored-paper-beaded-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1594052991778-V1CP4MHDGN9CD7FNBMCB/DSC_0894.jpg?format=750w,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2801,PIN-28,Mixed Gold Paper Beaded Necklace,"Add a versatile piece of jewelry to your outfit with this uniquely-crafted, handmade Mixed Gold Paper Necklace. This paper jewelry is made in Uganda from recycled paper and plastic bottles, and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤green beads are oblong, medium sized
➤ strung together by an elastic string
➤ fit snugly
➤have a screw barrel clasp

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/mixed-gold-paper-beaded-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1594002852895-INE3APD5XK02G5EDG02W/DSC_1029.jpg?format=750w,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2901,PIN-29,Bluesy Green Paper Beaded Necklace,"Add a versatile piece of jewelry to your outfit with this uniquely-crafted, handmade Bluesy Green Paper Necklace. This paper jewelry is made in Uganda from recycled paper and plastic bottles and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤green beads are oblong, medium sized
➤ strung together by an elastic string
➤ fit snugly
➤have a screw barrel clasp

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/bluesy-green-paper-beaded-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1593997992605-OLBYXSWPZL0GOYY3IS6I/DSC_1055.jpg?format=750w,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-3001,PIN-30,Royal Blue Paper Beaded Necklace,"Add a versatile piece of jewelry to your outfit with this uniquely-crafted, handmade Royal Blue Paper Necklace. This paper jewelry is made in Uganda from recycled paper and plastic bottles, and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤green beads are oblong, medium sized
➤ strung together by an elastic string
➤ fit snugly
➤have a screw barrel clasp

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/royal-blue-paper-beaded-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1593990007036-IL3B2V3RBNL0X5VDZAKN/DSC_1016.jpg?format=750w,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-3101,PIN-31,Brown Paper Beaded Necklace,"Add a versatile piece of jewelry to your outfit with this uniquely-crafted, handmade Brown Paper Necklace. This paper jewelry is made in Uganda from recycled paper and plastic bottles, and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤green beads are oblong, medium sized
➤ strung together by an elastic string
➤ fit snugly
➤have a screw barrel clasp

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/brown-paper-beaded-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1593991136982-RUS7V1C2B5AI7H4RX20Q/DSC_0974.jpg?format=750w,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-3201,PIN-32,Soft Green Paper Beaded Necklace,"Add a versatile piece of jewelry to your outfit with this uniquely-crafted, handmade Soft Green Paper Necklace. This paper jewelry is made in Uganda from recycled paper and plastic bottles and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤green beads are oblong, medium sized
➤ strung together by an elastic string
➤ fit snugly
➤have a screw barrel clasp

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/soft-green-paper-beaded-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1593990279625-Q7H7PJFMUX9E2V3JMTVD/DSC_0957.jpg?format=750w,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-3301,PIN-33,Pastel Paper Beaded Necklace,"Add a versatile piece of jewelry to your outfit with this uniquely-crafted, handmade Pastel Paper Necklace. This paper jewelry is made in Uganda from recycled paper and plastic bottles and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤green beads are oblong, medium sized
➤ strung together by an elastic string
➤ fit snugly
➤have a screw barrel clasp

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/pastel-paper-beaded-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1594000262117-YW2P1Y92T9KC8WFGEAJ8/DSC_1022.jpg?format=750w,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-3401,PIN-34,Cocoa Brown Paper Beaded Necklace,"Add a versatile piece of jewelry to your outfit with this uniquely-crafted, handmade Cocoa Brown Paper Necklace. This paper jewelry is made in Uganda from recycled paper and plastic bottles, and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤green beads are oblong, medium sized
➤ strung together by an elastic string
➤ fit snugly
➤have a screw barrel clasp

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/cocoa-brown-paper-beaded-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1594000738850-HJNOVJAIG6MH6H694BV9/DSC_1005.jpg?format=750w,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-3501,PIN-35,Green & White Paper Beaded Necklace,"Add a versatile piece of jewelry to your outfit with this uniquely-crafted, handmade Green and White Paper Bracelet. Paper jewelry is made from recycled paper and plastic bottles, and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤green beads are oblong, medium sized
➤ strung together by an elastic string
➤ fit snugly
➤have a screw barrel clasp

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/green-and-white-paper-beaded-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1594000918086-0SV6RW6T3RK04L5TRFLO/DSC_1046.jpg?format=750w,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-3601,PIN-36,Olive Green Paper Beaded Necklace,"Add a versatile piece of jewelry to your outfit with this uniquely-crafted, handmade Olive Green Paper Bracelet. Paper jewelry is made from recycled paper and plastic bottles, and is covered in a glossy protective coating. These pieces:

➤ are uniquely crafted
➤ are made of recycled paper
➤ consist of green and gold beading
➤green beads are oblong, medium sized
➤ strung together by an elastic string
➤ fit snugly
➤have a screw barrel clasp

Peep The Visuals is a small, black-owned business created by E. Wabusima. Your consideration and business are valued and much appreciated!

If you have any questions, please feel free to contact me.

Instagram + Pinterest: @peepthevisuals",https://www.peepthevisuals.com/shop/olive-green-paper-beaded-necklace,https://images.squarespace-cdn.com/content/v1/563d949fe4b055bc3c42578b/1594003508662-R7QGY6OUH4KV2BF28GLI/DSC_0870.jpg?format=750w,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
